time,radar_signal,electricity_consumption,anomaly_consumption
147,0.03772118750645209,52.88405437818746,52.88405437818746
148,0.15655240292343406,59.61135485407593,59.61135485407593
149,-0.00657502610729878,53.894818949024206,53.894818949024206
150,0.8668343414352615,65.22939260184845,65.22939260184845
151,0.18811570694405902,53.403871042545056,53.403871042545056
152,-0.1448013900416244,55.414076073475854,55.414076073475854
153,-0.2198805956620082,51.541450431784874,51.541450431784874
154,0.9399952192966691,72.92859884211558,72.92859884211558
155,-0.05020542243526112,55.41704812410004,55.41704812410004
156,-0.10212328171307133,57.6190181260487,57.6190181260487
157,0.07083564472993534,58.33649961937586,58.33649961937586
158,0.024380071377119884,54.40441350312424,54.40441350312424
159,-0.05640786307367284,53.023332493514935,53.023332493514935
160,-0.12803043986708945,52.59334897317095,52.59334897317095
161,0.08724573282801447,51.94623836704872,51.94623836704872
162,0.0650201177958661,50.57647582199025,50.57647582199025
163,-0.00991758637793829,53.424479788347135,53.424479788347135
164,0.18466369960476658,52.702476921307834,52.702476921307834
165,0.7590169271518233,78.94894425344857,78.94894425344857
166,-0.1525525170924739,55.57708826250044,55.57708826250044
167,-0.06919080698812445,53.47277039030507,53.47277039030507
168,-0.004558601635549781,55.80467600993696,55.80467600993696
169,0.024333944932269185,51.391967013456956,51.391967013456956
170,-0.02412360578563299,54.44043749202203,54.44043749202203
171,0.03520553965142968,56.26234321421064,56.26234321421064
172,-0.1251539424190444,54.88897831792451,54.88897831792451
173,0.14437646040732596,54.01778800654324,54.01778800654324
174,-0.00821511783925688,59.938483888996984,59.938483888996984
175,0.11172958315881276,58.80314762148927,58.80314762148927
176,0.03427253463777041,56.2340595815944,56.2340595815944
177,0.045675321915378396,55.69377361182283,55.69377361182283
178,0.8895465826579918,80.66135984302193,80.66135984302193
179,0.0447708560017315,52.01312107822433,52.01312107822433
180,0.06427227598675439,53.951377432643184,53.951377432643184
181,0.13291525301324314,50.39459532890899,50.39459532890899
182,0.8154139575009791,77.89005006930043,77.89005006930043
183,0.8266499501131096,79.60555894415971,79.60555894415971
184,-0.008973569428722673,52.2774973610321,52.2774973610321
185,0.1440117215449473,59.64028847165514,59.64028847165514
186,0.6450549411729358,69.26181974690957,69.26181974690957
187,0.18009404329108158,57.221432354559056,57.221432354559056
188,-0.0040157950644343415,55.33386628765363,55.33386628765363
189,-0.14307751021180481,58.69969159647685,58.69969159647685
190,0.012810441491078928,51.30652343823463,51.30652343823463
191,0.5986638347688036,72.25844593435957,72.25844593435957
192,0.7022233411194775,74.48189390766561,74.48189390766561
193,-0.0652623979302391,57.942106625494056,57.942106625494056
194,-0.044618343321477974,52.75767568251357,52.75767568251357
195,-0.18895407309455312,58.77090581018189,58.77090581018189
196,-0.04523063192490767,59.44042093825398,59.44042093825398
197,0.32467193119987514,51.487959694051156,51.487959694051156
198,0.355287109224834,54.62675605065394,54.62675605065394
199,0.07604146561442975,59.80987378162685,59.80987378162685
200,0.07858001586508323,54.83407435973147,54.83407435973147
201,0.04254575617849648,58.635475225145456,58.635475225145456
202,-0.0966976143129213,55.8873152213132,55.8873152213132
203,0.4534553861132125,53.75329907919602,53.75329907919602
204,-0.0003602539090568405,52.8578355552587,52.8578355552587
205,-0.11583646891925428,52.032230910860875,52.032230910860875
206,0.15033983017671507,57.61798191377697,57.61798191377697
207,0.08773622905756714,53.86540506823028,53.86540506823028
208,-0.022096417382966395,55.112754622007515,55.112754622007515
209,0.002688583899453078,54.92325480001182,54.92325480001182
210,0.02083828079475525,55.772790292331315,55.772790292331315
211,-0.20417348684242909,58.655771456245525,58.655771456245525
212,-0.024717738252059696,59.80739343583429,59.80739343583429
213,-0.06819842479977986,54.07584208573817,54.07584208573817
214,-0.10016200098949156,58.27518922106303,58.27518922106303
215,-0.02811002928859549,57.645277946547175,57.645277946547175
216,0.17976865268495226,55.73528951455573,55.73528951455573
217,0.06408428612670099,59.56047143611933,59.56047143611933
218,-0.05711789897827968,52.00474515528403,52.00474515528403
219,0.45818881354222946,51.09264210309622,51.09264210309622
220,0.13993554365860023,58.53961966955422,58.53961966955422
221,0.09246336829127688,54.391498166337485,54.391498166337485
222,0.005963036992017413,58.46968854207061,58.46968854207061
223,-0.06469367777055739,58.93090205195415,58.93090205195415
224,0.069822331361359,50.624575936190716,50.624575936190716
225,0.03934853854217496,58.834647629860605,58.834647629860605
226,0.4315394653284421,54.48319055369422,54.48319055369422
227,0.06351718016819695,55.10432489004232,55.10432489004232
228,0.38668782837336313,56.2659251109321,56.2659251109321
229,-0.0535235211560568,59.26382606730087,59.26382606730087
230,0.13173940656343258,50.19116094429764,50.19116094429764
231,0.019759960469239966,54.76843468317817,54.76843468317817
232,0.20752608726252655,56.877220424305605,56.877220424305605
233,-0.06891878180895679,57.22706957698229,57.22706957698229
234,0.17359638031652494,56.92532431537108,56.92532431537108
235,0.01979107834626478,51.34435129408122,51.34435129408122
236,-0.06514180036144483,52.993955883716815,52.993955883716815
237,-0.04838858340543216,53.587155254170135,53.587155254170135
238,-0.03203473081943202,58.04437207679505,58.04437207679505
239,0.042416594640191645,52.78759872414553,52.78759872414553
240,0.2725940815900908,52.10704963867203,52.10704963867203
241,0.10063139557949197,59.57448019038096,59.57448019038096
242,0.09262058407808416,50.08863285113469,50.08863285113469
243,0.21422703586118638,59.97820855681978,59.97820855681978
244,0.17275431701007116,56.76821298857396,56.76821298857396
245,0.07536030046547088,58.28469299449117,58.28469299449117
246,0.003800347816820029,52.94619396346193,52.94619396346193
247,-0.01972480082624172,50.1431527766706,50.1431527766706
248,-0.033704246031140965,57.3786951856153,57.3786951856153
249,-0.26028065249319066,58.34144597000676,58.34144597000676
250,-0.025737653742334513,57.40476131953519,57.40476131953519
251,-0.16685840738775895,51.428502873008384,51.428502873008384
252,-0.18038822052601267,57.534279222569694,57.534279222569694
253,0.0647195939702741,57.68922782107641,57.68922782107641
254,-0.0483186462299374,56.585405156700546,56.585405156700546
255,0.15739867632900328,57.661159327955865,57.661159327955865
256,-0.40430912314166395,58.45921439677732,58.45921439677732
257,-0.14643748802098203,56.13604114237458,56.13604114237458
258,0.022445181855997205,50.88604713969679,50.88604713969679
259,0.10470983026121546,54.87627809667211,54.87627809667211
260,0.16839276914578688,50.77649334671605,50.77649334671605
261,-0.38790856961256265,54.07543031032431,54.07543031032431
262,0.10786808334312957,54.07106489125628,54.07106489125628
263,-0.003850846950070721,50.66009844140242,50.66009844140242
264,-0.4181932654006958,53.488205339694794,53.488205339694794
265,0.08836599374866724,51.10998098791315,51.10998098791315
266,0.06523228784134197,58.08235210009222,58.08235210009222
267,-0.15763921569842496,59.47688025964471,153.01033196592059
268,0.14765403497258958,50.723164752579386,50.723164752579386
269,0.13800913541474516,59.55115207291701,59.55115207291701
270,-0.5207827918783632,55.22576599336745,55.22576599336745
271,-0.47409703822966553,52.99565677953874,52.99565677953874
272,-0.5176568452344967,50.768620752761635,50.768620752761635
273,-0.5920916096382146,55.006242680704176,55.006242680704176
274,-0.05503051538454201,57.945155444907485,57.945155444907485
275,-0.06716233679380516,57.07086477266698,57.07086477266698
276,-0.002555407099144528,50.50226011463974,50.50226011463974
277,0.11727290192593648,50.72901835367904,115.30206402836873
278,0.05436001545944324,54.02873282632637,54.02873282632637
279,-0.0370614332086106,52.952904940479435,52.952904940479435
280,-0.5895991294514571,52.32384323056048,52.32384323056048
281,-0.28485426206300757,52.81004498908714,52.81004498908714
282,0.11487657003721036,58.03482743296885,58.03482743296885
283,-0.17397137787780997,59.29228053631854,59.29228053631854
284,-0.03624409414031322,54.051026945275666,54.051026945275666
285,-0.1119669894626144,59.06111002132497,59.06111002132497
286,-0.12946814757209058,53.21495701247882,53.21495701247882
287,0.11608267873785194,54.76436986343791,54.76436986343791
288,-0.04677012013118914,52.260289978159996,52.260289978159996
289,0.03465038817307158,56.40476042175844,56.40476042175844
290,-0.0046920578879184075,59.78981115174809,59.78981115174809
291,0.04770408272231215,56.03493096043378,56.03493096043378
292,-0.7050119822728373,53.578140841135486,53.578140841135486
293,-0.12829922241885697,56.47817445990528,116.70059308311895
294,0.09962668194471401,51.229206784653876,51.229206784653876
295,-0.04937565831613125,58.886590802653984,58.886590802653984
296,-0.15565818986597513,55.03083950779836,55.03083950779836
297,-0.04281151609659126,54.49349742039642,54.49349742039642
298,0.1500759790634311,55.858647884535195,55.858647884535195
299,0.08502217421134929,56.247838627894026,56.247838627894026
300,-0.03486521344078592,50.71775806226513,50.71775806226513
301,-0.03492577043184288,56.82617221223403,134.38417030805263
302,-0.03216350512173826,52.4193168031553,52.4193168031553
303,0.2076747983560841,57.1395263250659,57.1395263250659
304,0.03819354522315534,58.22534794384197,58.22534794384197
305,-0.7127454096351512,58.0395850755252,130.4915234720315
306,0.10302834540318423,55.52500967407889,55.52500967407889
307,0.023878915902651354,55.201698923107514,141.43161326548898
308,-0.025904214582070314,51.42875961339412,51.42875961339412
309,-0.019634984908497827,57.75346150403136,57.75346150403136
310,-0.007160125941406395,52.71409380446714,52.71409380446714
311,-0.003722223650984159,54.96695422817947,54.96695422817947
312,0.072762954363698,52.842740929275166,52.842740929275166
313,-0.7905672519501021,51.33828362999693,51.33828362999693
314,-0.7593058469132132,56.295576968917366,56.295576968917366
315,-0.008071658010858232,50.54332034822904,50.54332034822904
316,0.00786351903160906,57.486452341262,57.486452341262
317,-0.19982006845321076,53.17586795261116,53.17586795261116
318,0.09163276747024815,50.00134693004485,50.00134693004485
319,0.03464884758979927,55.111291392372294,55.111291392372294
320,0.09980101098596522,50.46851908527603,50.46851908527603
321,-0.28962553781936895,52.76169557820899,52.76169557820899
322,0.20883747047807277,57.069764874557166,57.069764874557166
323,-0.013958962815517376,50.62689621621866,50.62689621621866
324,-0.7552071221106872,58.39338492356002,149.73631297219765
325,-0.10399059271255309,50.03819922658583,50.03819922658583
326,0.06127739050625697,52.46823869201902,52.46823869201902
327,-0.10534155631736562,57.40904056152071,57.40904056152071
328,-0.062376896069580516,53.16270149729307,53.16270149729307
329,0.19140313538667864,51.01892388066013,149.09354010936573
330,-0.01906824007633466,53.60233918800428,53.60233918800428
331,0.021743287317972287,52.70393286384525,52.70393286384525
332,0.08700677306887543,58.42711902160555,58.42711902160555
333,0.049568188797260465,53.133479175851434,53.133479175851434
334,0.015041890514357642,57.889324717760076,57.889324717760076
335,0.036496100246622545,58.91872144810735,58.91872144810735
336,-0.6556522157675084,54.3381741957653,54.3381741957653
337,-0.005761879703358539,59.09943143854392,59.09943143854392
338,0.020109904671496752,53.77318053963193,53.77318053963193
339,0.1050654396007612,59.64078416490108,59.64078416490108
340,0.11055259329579839,50.89289524525573,50.89289524525573
341,0.11870303055603802,56.87019266503243,56.87019266503243
342,0.06387302220291846,54.93814040456929,54.93814040456929
343,-0.11430049127304837,53.87648805455647,139.6789867166637
344,0.16334315323010962,56.32711878748601,56.32711878748601
345,-0.1146345393018688,57.03857091634331,57.03857091634331
346,0.030263546523903326,50.04363269650309,50.04363269650309
347,-0.0754275850019358,51.669530887471986,51.669530887471986
348,-0.006413834659299254,57.130460506343184,57.130460506343184
349,0.032876241030348044,56.66385413578207,56.66385413578207
350,0.03213572154502731,59.660475051286774,59.660475051286774
351,-0.8801622186810529,57.61037790250783,57.61037790250783
352,0.16137112690586472,59.507727077313376,59.507727077313376
353,0.045353430151397985,57.02540501534807,57.02540501534807
354,-0.02441566352906487,52.98052208639443,52.98052208639443
355,0.09640871682883573,51.05364922250857,51.05364922250857
356,0.11894704889246406,57.818238633449354,57.818238633449354
357,-0.12276078151369925,56.44149221475916,56.44149221475916
358,-0.8852608117296826,50.48186012393296,50.48186012393296
359,0.07011727423108984,53.600504659009786,53.600504659009786
360,-0.029756350335999195,59.56799815484286,59.56799815484286
361,0.13757068133116196,55.00401145710201,55.00401145710201
362,-0.015005558703252674,54.327291360197044,54.327291360197044
363,0.012557645347154226,54.57699605159294,54.57699605159294
364,-0.9811493409883291,52.088827240051636,52.088827240051636
365,0.0015579047581467534,53.68707170864795,53.68707170864795
366,-1.0884299549042988,53.698132559871766,53.698132559871766
367,-1.133826530140362,50.52355020187473,50.52355020187473
368,0.15945050632249724,57.67567628517918,57.67567628517918
369,-0.08469613483183279,54.16504431903879,54.16504431903879
370,-0.09913923494563072,58.221798868164235,58.221798868164235
371,-0.21533901136037148,58.50348001119895,58.50348001119895
372,-0.06389617476895022,52.119940546986584,52.119940546986584
373,-0.13230897934074984,56.57353482170129,56.57353482170129
374,0.16420151601363692,54.722818041629814,54.722818041629814
375,0.10098170893426342,58.80156737921485,58.80156737921485
376,-1.0656698104697147,52.157406791764544,112.7797706515382
377,0.2252435805344309,56.77813200310044,56.77813200310044
378,-0.9016975789747157,56.077521222527224,56.077521222527224
379,-0.032483138350862244,52.95301477571833,52.95301477571833
380,-0.24994057148735732,51.36600903651173,51.36600903651173
381,0.22909425725907417,56.51639760477276,56.51639760477276
382,-0.1389572466763596,57.38597458132331,57.38597458132331
383,-1.1634072138786973,53.1562734376335,53.1562734376335
384,0.10225704320096403,56.44832604022314,56.44832604022314
385,-0.7498632238273268,53.95130907611503,53.95130907611503
386,0.13842728185105183,57.13206883282618,57.13206883282618
387,0.056390912005235966,51.99215274894053,51.99215274894053
388,0.0594754341665286,58.902150026361745,58.902150026361745
389,-0.8994661971341773,52.874095964655794,52.874095964655794
390,-0.8959187093448652,53.67785987756153,53.67785987756153
391,0.02811914239693758,50.5809195208035,50.5809195208035
392,0.010420110395187608,51.115122123212764,51.115122123212764
393,-0.006259312789952242,55.15861902712328,55.15861902712328
394,-0.07539645888666763,52.67592676727971,52.67592676727971
395,-0.9829697491307513,58.354802257421944,58.354802257421944
396,-1.1034435416846453,50.14693388654954,50.14693388654954
397,-0.00983396267947499,53.790940486719364,53.790940486719364
398,-0.09885911071509175,53.373455467690924,53.373455467690924
399,-0.1103589317215771,50.193276309176014,50.193276309176014
400,0.017989415115347848,51.2436839900051,51.2436839900051
401,-0.7704317667200583,54.136426749186356,54.136426749186356
402,0.0918316606002313,54.92864584447447,54.92864584447447
403,-1.0385034238098996,54.04289747254869,54.04289747254869
404,-0.09896281365703376,55.309376784120936,55.309376784120936
405,-0.7556483111506928,55.951316749056815,55.951316749056815
406,-0.09824873935383097,50.099238211278355,50.099238211278355
407,-0.02246331499970246,54.64095159453504,54.64095159453504
408,-0.7595707421478808,59.63499240887588,59.63499240887588
409,-0.09683444548636354,55.19032280129549,55.19032280129549
410,0.010537550614595992,56.775422674589535,56.775422674589535
411,-0.9095490137835771,53.11863857916883,53.11863857916883
412,-0.7947284730526546,57.739913781527626,57.739913781527626
413,0.031978193414253696,57.72921481876115,149.05676852833437
414,-0.15929937335316693,55.21296047654139,55.21296047654139
415,0.044047473796039904,59.76013823279214,59.76013823279214
416,-0.001963779892668122,51.25550214762654,51.25550214762654
417,0.05524899544171478,50.16947664889581,50.16947664889581
418,0.022391413406466144,57.70158211757096,57.70158211757096
419,0.13641404299738444,58.07155537364883,58.07155537364883
420,0.012522450264790728,51.20207229120576,51.20207229120576
421,-0.0429405541125253,52.65582832958606,52.65582832958606
422,0.012229750303228377,50.17552363366629,50.17552363366629
423,0.05432980290363879,52.93308610780565,52.93308610780565
424,0.004886007032570434,57.731418739186715,140.66730067553783
425,0.004059169120388238,55.17960527712579,55.17960527712579
426,-0.07019916878067554,53.48095593168288,53.48095593168288
427,-0.7563691032372069,53.7173929490633,53.7173929490633
428,-0.14026052717996937,50.01353625715468,50.01353625715468
429,0.17495767431869394,52.99800527565236,52.99800527565236
430,-0.12438632353912851,56.4645874163793,56.4645874163793
431,-0.06929051977959073,59.74194443816357,59.74194443816357
432,-0.07184072655691974,58.47060826983899,58.47060826983899
433,0.08949243769444414,50.23594964645529,50.23594964645529
434,-0.02949496782920278,58.985606046748394,58.985606046748394
435,0.12477420726737339,57.83198413298626,57.83198413298626
436,-0.06734906242438686,57.80376123570981,57.80376123570981
437,-0.6148881934641593,54.57995759003572,54.57995759003572
438,-0.08353470532597573,53.980052929545025,53.980052929545025
439,0.21451491277733883,53.02915728833192,53.02915728833192
440,-0.11875984190295129,50.65694858954366,50.65694858954366
441,-0.5619258580319374,52.28235363493699,52.28235363493699
442,0.06337768809320986,52.466036349780246,52.466036349780246
443,0.04137990974514982,54.840770697102016,54.840770697102016
444,-0.5591695833433683,57.47444406596694,57.47444406596694
445,-0.4991788060738114,54.73809828397947,54.73809828397947
446,-0.425413764891261,50.578444494471604,50.578444494471604
447,-0.014700200162848863,59.57789800988204,59.57789800988204
448,0.09638791167949097,59.42724319094113,59.42724319094113
449,0.22105230015913513,57.85189543148408,57.85189543148408
450,-0.05574917850078336,59.9132790156422,59.9132790156422
451,-0.13698029795790778,55.44482332800263,55.44482332800263
452,-0.008828204835125482,59.627683502532065,59.627683502532065
453,-0.1136915218948954,50.75605040616751,50.75605040616751
454,-0.08036745679697309,53.656807482613715,53.656807482613715
455,0.16391168054440675,52.25381268006766,52.25381268006766
456,0.16777008140764407,51.9583308413427,51.9583308413427
457,-0.05535882417079946,51.40802948892676,51.40802948892676
458,0.05689830791852754,56.22413641565997,56.22413641565997
459,0.16283966231285382,57.81321855747305,57.81321855747305
460,-0.037912774098748714,55.782983994203605,55.782983994203605
461,-0.02035803601023618,51.469627095882096,51.469627095882096
462,-0.058168091394864375,58.11123769933471,58.11123769933471
463,-0.10147567306928669,56.35954707163729,56.35954707163729
464,-0.3769612002050878,53.881657061269955,53.881657061269955
465,-0.12239402667622566,56.74130295536063,56.74130295536063
466,0.0034083468259226072,52.59904979242833,52.59904979242833
467,-0.3281453102869435,53.451922084942105,53.451922084942105
468,0.023378591179074773,59.174858431319905,59.174858431319905
469,-0.3448408089807725,52.9050450567142,52.9050450567142
470,0.03308802322144571,54.69988268157937,128.47969227267978
471,-0.043239557412856566,58.901411373960144,58.901411373960144
472,-0.19937356425714556,57.07721350267528,57.07721350267528
473,-0.026018262671807305,50.62203226164703,50.62203226164703
474,0.12276689924732923,51.47303044278971,51.47303044278971
475,-0.1209641018691208,50.07841590771917,50.07841590771917
476,0.16725723868377035,56.309217902291635,56.309217902291635
477,0.04190190093660452,54.47673425410419,54.47673425410419
478,-0.007077265919275974,51.342748509022755,51.342748509022755
479,-0.005576907765770601,59.579341210567705,59.579341210567705
480,0.055832691252172245,55.2965972394562,55.2965972394562
481,0.007600539141241151,52.418932941128894,52.418932941128894
482,0.05387559924463692,55.00603571154708,55.00603571154708
483,-0.09206735930793664,56.79620332735108,56.79620332735108
484,0.0169360824036078,50.76239217973564,50.76239217973564
485,-0.0147789961167486,52.74703815047892,52.74703815047892
486,-0.011122606134870032,58.06965490883994,58.06965490883994
487,-0.09039076414647898,54.59664870402661,54.59664870402661
488,0.11569825010143348,55.46577142032295,55.46577142032295
489,0.3747573047021227,54.32816002209469,54.32816002209469
490,0.10913101205942691,50.43899942643005,50.43899942643005
491,0.0609138120907177,51.65749779820156,51.65749779820156
492,-0.1092312764672579,54.45541638741891,54.45541638741891
493,-0.03164084496948019,52.09185465407928,52.09185465407928
494,0.12130976999791834,50.499790286596784,50.499790286596784
495,0.014171691363990475,58.436496640518236,58.436496640518236
496,0.23193295399816943,59.81192529164116,59.81192529164116
497,0.03933178393943719,57.931428739967394,57.931428739967394
498,0.33123835734749063,58.53784921704667,58.53784921704667
499,0.3407508092400775,52.41977130317046,52.41977130317046
500,0.013354090478228232,59.606269755132,59.606269755132
501,-0.015246983638054391,51.96925704453428,51.96925704453428
502,0.07081086766885905,59.51429810361832,130.4734418987244
503,0.52546514376863,79.62798030325445,79.62798030325445
504,-0.07859894605079495,57.11722805746049,57.11722805746049
505,-0.1331232953557778,59.81143731791822,59.81143731791822
506,0.3025761987901387,55.695397795671035,55.695397795671035
507,0.5914399501468522,62.70168734512782,62.70168734512782
